##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1308	88-89	1.3546494010635932
1308	90-91	1.3534670621359624
1308	92-93	1.0344231332521368
1308	94-95	0.8833435152112941
1308	96-97	0.8792005340648608
1308	98-99	0.8940012591881619
1308	100-101	0.9378082212115331
1309	1	0.8934481618507597
1309	2	0.9765758023227136
1309	3	0.9569823887263986
1309	4	1.0641825799930231
1309	5	0.9834723819839155
1309	6	1.0761877674098912
1309	7	1.091546219626288
1309	8	1.0453046364594343
1309	9	1.251351983736015
1309	10-11	1.32211140917142
1309	12-13	1.312518619751387
1309	14-15	1.4482298337191608
1309	16-17	1.4987664986616736
1309	18-19	1.4788826877771442
1309	20-21	1.4797893999064797
1309	22-23	1.2749358006652471
1309	24-25	1.3426596358410947
1309	26-27	1.3905511683765965
1309	28-29	1.355099605530242
1309	30-31	1.3783183817836715
1309	32-33	1.3519072097902054
1309	34-35	1.397330657429542
1309	36-37	1.478316520656307
1309	38-39	1.409172174859549
1309	40-41	1.4780835474899376
1309	42-43	1.4386732025094489
1309	44-45	1.2830485656720825
1309	46-47	1.2819723636081335
1309	48-49	1.4209650835323302
1309	50-51	1.3197193561326301
1309	52-53	1.249730926513024
1309	54-55	1.3945588210134474
1309	56-57	1.4157551353494782
1309	58-59	1.3933404153768905
1309	60-61	1.3776813207225729
1309	62-63	1.4407552236943317
1309	64-65	1.3530332530487499
1309	66-67	1.4054536335717671
1309	68-69	1.411468355621615
1309	70-71	1.4095473522636581
1309	72-73	1.2706310869160191
1309	74-75	1.2086602358206662
1309	76-77	1.1154369651281328
1309	78-79	1.2457338654874874
1309	80-81	1.1183163323452519
1309	82-83	1.1891720718093062
1309	84-85	1.228133674914151
1309	86-87	1.249922361997367
1309	88-89	1.1949135854589024
1309	90-91	1.1710445580604514
1309	92-93	1.1074416191355958
1309	94-95	1.1555843843007878
1309	96-97	1.191185331945622
1309	98-99	1.16605456744049
1309	100-101	1.0162635416136503
1310	1	0.6284388079089176
1310	2	0.6884267197243474
1310	3	0.6529184266643036
1310	4	0.7502620263085191
1310	5	0.6650494758886296
1310	6	0.8066436392320995
1310	7	0.9221869582873339
1310	8	0.7752424726268217
1310	9	1.007335248722626
1310	10-11	1.0720517721897167
1310	12-13	1.0790613877734074
1310	14-15	1.0537245883182678
1310	16-17	1.1521521689374197
1310	18-19	1.0948044039200937
1310	20-21	1.0349350445872716
1310	22-23	0.9922575554378881
1310	24-25	1.050809336550195
1310	26-27	1.0121420435638555
1310	28-29	1.049792420332004
1310	30-31	0.9645224179931944
1310	32-33	0.957888470153641
1310	34-35	1.0430795607847259
1310	36-37	1.1547544876928129
1310	38-39	1.0808712038147306
1310	40-41	1.0935334747905685
1310	42-43	0.9204253787296963
1310	44-45	1.0395010551888433
1310	46-47	0.9222850366573923
1310	48-49	1.0249349420273504
1310	50-51	0.9385007263110694
1310	52-53	0.8874127936640832
1310	54-55	1.0519525335073112
1310	56-57	0.9572048333337122
1310	58-59	1.0298768600280894
1310	60-61	1.1336083492284033
1310	62-63	0.977224514584421
1310	64-65	1.018268007800387
1310	66-67	1.0336795884513776
1310	68-69	0.9522474748245386
1310	70-71	0.8896839003257568
1310	72-73	1.043481014849931
1310	74-75	0.8158361088808803
1310	76-77	0.8489363633175131
1310	78-79	0.848619599692654
1310	80-81	0.8569578007872494
1310	82-83	0.9183197876515798
1310	84-85	0.7879799267839296
1310	86-87	0.8384758656126259
1310	88-89	0.7884681667542175
1310	90-91	0.8785994275398608
1310	92-93	0.8872857419573208
1310	94-95	0.8575882091842217
1310	96-97	0.8990292328540015
1310	98-99	0.8829233754906625
1310	100-101	0.8615791921638163
1311	1	0.29347228100003875
1311	2	0.2807149438501071
1311	3	0.3668455236572363
1311	4	0.37752193001782075
1311	5	0.3247989983960906
1311	6	0.4757002087144855
1311	7	0.43263360892396463
1311	8	0.4224716766853689
1311	9	0.5910143446847229
1311	10-11	0.575868667015456
1311	12-13	0.5931312350401114
1311	14-15	0.6973944177889493
1311	16-17	0.660900839248491
1311	18-19	0.6104204697326878
1311	20-21	0.6027757947077461
1311	22-23	0.36551439462988355
1311	24-25	0.4808055223603347
1311	26-27	0.4959174741129502
1311	28-29	0.457347119075699
1311	30-31	0.47540267641684864
1311	32-33	0.3266304011294423
1311	34-35	0.5655759227013277
1311	36-37	0.526413789666563
1311	38-39	0.6006691455746775
1311	40-41	0.7087882707692401
1311	42-43	0.5961399453712133
1311	44-45	0.6221816974829792
1311	46-47	0.4753744396485331
1311	48-49	0.5441359377268711
1311	50-51	0.5697432275994387
1311	52-53	0.5122097037541451
1311	54-55	0.6028690551083997
1311	56-57	0.5013987412681971
1311	58-59	0.6117075190778749
1311	60-61	0.574865380151337
1311	62-63	0.48470885018863896
1311	64-65	0.6453313570222647
1311	66-67	0.6480935564519896
1311	68-69	0.5874860039379399
1311	70-71	0.5944809080215521
1311	72-73	0.5256538954833374
1311	74-75	0.4333472996806407
1311	76-77	0.345713539344608
1311	78-79	0.47115814771433406
1311	80-81	0.4517045543941336
1311	82-83	0.42186476728565125
1311	84-85	0.4954678828798045
1311	86-87	0.5342508123702139
1311	88-89	0.46448833769741427
1311	90-91	0.4981057097549524
1311	92-93	0.492797405199088
1311	94-95	0.5061006827048864
1311	96-97	0.4820954745347201
1311	98-99	0.4478666919079366
1311	100-101	0.3312195536318896
1312	1	0.10180146114689137
1312	2	0.2580955293504452
1312	3	0.18479564275237692
1312	4	0.24397174851564074
1312	5	0.19268602932484669
1312	6	0.4350470116519318
1312	7	0.378778239541397
1312	8	0.2570725736708397
1312	9	0.32556709983452237
1312	10-11	0.2875261752526441
1312	12-13	0.2257030937339266
1312	14-15	0.26191788172896935
1312	16-17	0.21471329736855438
1312	18-19	0.20381638916592237
1312	20-21	0.1967690404570419
1312	22-23	0.06668524622630656
1312	24-25	0.09357446956546767
1312	26-27	0.08588873037838596
1312	28-29	0.009605737119706248
1312	30-31	0.14859778810564706
1312	32-33	0.09019219784546806
1312	34-35	0.1054625901887789
1312	36-37	0.2783150965901626
1312	38-39	0.12340164069688342
1312	40-41	0.2410868545048075
1312	42-43	0.2395795600103483
1312	44-45	0.22186318513509917
1312	46-47	0.08936182766992573
1312	48-49	0.06524096635108378
1312	50-51	0.03583630044422392
1312	52-53	0.07979423534282404
1312	54-55	0.09450805457043998
1312	56-57	-0.025370304122638743
1312	58-59	0.05866754079182357
1312	60-61	0.08641213389312696
1312	62-63	0.07183795178693231
1312	64-65	0.0745508167079123
1312	66-67	0.14059466232624374
1312	68-69	0.1359823362394721
1312	70-71	0.12295420780895938
1312	72-73	0.037356448337192205
1312	74-75	-0.12556022507076392
1312	76-77	-0.15198306787687343
1312	78-79	0.09007372523515045
1312	80-81	0.10637864341978087
1312	82-83	0.03553910485990386
1312	84-85	0.030415771206172337
1312	86-87	0.13507350313641098
1312	88-89	0.15793092104023998
1312	90-91	0.2303057222466407
1312	92-93	0.05416792589429065
1312	94-95	-0.039455669074420996
1312	96-97	0.10496111151957521
1312	98-99	0.1260515647818785
1312	100-101	-0.011115690381416243
1313	1	-0.4656326579793273
1313	2	-0.5021607538397781
1313	3	-0.501089864641294
1313	4	-0.31825546964554974
1313	5	-0.436663295392691
1313	6	-0.3262544695341063
1313	7	-0.3804520034150016
1313	8	-0.526744296457295
1313	9	-0.6925745216294104
1313	10-11	-0.8119494497607462
1313	12-13	-1.007688106276433
1313	14-15	-1.011741707985557
1313	16-17	-1.1908208552952004
1313	18-19	-1.0779099360166882
1313	20-21	-1.143863598800813
1313	22-23	-0.9326451258272854
1313	24-25	-0.7459706344175245
1313	26-27	-0.9675802166883258
1313	28-29	-0.8507279677199051
1313	30-31	-0.8476157008608212
1313	32-33	-0.843761864545364
1313	34-35	-0.922120198670342
1313	36-37	-0.9654122889149903
1313	38-39	-1.1409562826704658
1313	40-41	-1.0987536594182004
1313	42-43	-1.3115012780684125
1313	44-45	-1.284661510904428
1313	46-47	-1.4086760370966687
1313	48-49	-1.5044753326305411
1313	50-51	-1.5721922340797931
1313	52-53	-1.401462495511133
1313	54-55	-1.2091296056939171
1313	56-57	-1.2937017214888016
1313	58-59	-1.1131458341905471
1313	60-61	-1.4903689106471845
1313	62-63	-1.4310879494958257
1313	64-65	-1.3126020133071705
1313	66-67	-1.488160634273619
1313	68-69	-1.1082478259380864
1313	70-71	-1.1882675200263861
1313	72-73	-1.1586807021382057
1313	74-75	-1.4638130967585568
1313	76-77	-1.427706367920539
1313	78-79	-1.361435263616567
1313	80-81	-1.307888824832709
1313	82-83	-1.225694636679652
1313	84-85	-1.1866721733481462
1313	86-87	-1.0717969034263568
1313	88-89	-1.2815273199082604
1313	90-91	-1.4481234398086613
1313	92-93	-1.4680299162679766
1313	94-95	-1.4270850484190802
1313	96-97	-1.313831667608273
1313	98-99	-1.2311833491393855
1313	100-101	-1.2957852298721306
1314	1	-1.643815578417474
1314	2	-1.3168834779086431
1314	3	-1.6563863513673134
1314	4	-1.3603357637641267
1314	5	-1.354778286211662
1314	6	-1.1468260415523375
1314	7	-1.150229882481348
1314	8	-1.309944671591488
1314	9	-1.9560718105330253
1314	10-11	-2.086305086789814
1314	12-13	-2.0618241233200365
1314	14-15	-2.655218650881743
1314	16-17	-2.547178704168104
1314	18-19	-2.4786669982836855
1314	20-21	-2.290830684384119
1314	22-23	-2.1211319274018194
1314	24-25	-2.270114496743652
1314	26-27	-2.638117025499845
1314	28-29	-2.74502399056167
1314	30-31	-2.632764290811714
1314	32-33	-2.3558890737318805
1314	34-35	-2.4025584852233663
1314	36-37	-2.5698081545030433
1314	38-39	-2.9834344714624095
1314	40-41	-2.8210392792150643
1314	42-43	-3.0172264293502096
1314	44-45	-2.940844273323137
1314	46-47	-2.977813760707434
1314	48-49	-2.959586271008476
1314	50-51	-3.204098034517891
1314	52-53	-2.9765682643881775
1314	54-55	-3.0049997426267936
1314	56-57	-3.197260054572695
1314	58-59	-3.0248815864833176
1314	60-61	-3.1941403049189745
1314	62-63	-3.2466693253059518
1314	64-65	-3.1421361218121753
1314	66-67	-2.936260992631297
1314	68-69	-2.9119501797423943
1314	70-71	-2.923946606310949
1314	72-73	-2.660004181915923
1314	74-75	-2.78978366198249
1314	76-77	-2.9293541396348672
1314	78-79	-2.664873988404473
1314	80-81	-2.8608101979236835
1314	82-83	-2.923315160240751
1314	84-85	-2.776648416616055
1314	86-87	-2.67438661640875
1314	88-89	-2.6669863757637735
1314	90-91	-2.7509556224095277
1314	92-93	-2.881235173083848
1314	94-95	-2.8993831314574123
1314	96-97	-2.7108791819292186
1314	98-99	-2.769679845536132
1314	100-101	-2.646769072263506
1315	1	-1.7153744187373619
1315	2	-1.4912520738570265
1315	3	-1.474418442017818
1315	4	-1.3075675389682004
1315	5	-1.6069817414221887
1315	6	-1.5678122648108186
1315	7	-1.435753582687866
1315	8	-1.7598621901974667
1315	9	-1.998530607139159
1315	10-11	-2.066922498018009
1315	12-13	-2.292715408697923
1315	14-15	-2.8154972694385947
1315	16-17	-2.6881022553831073
1315	18-19	-2.6958894587547846
1315	20-21	-2.464944154466167
1315	22-23	-2.5709712751991987
1315	24-25	-2.3150386580722895
1315	26-27	-2.76416661160075
1315	28-29	-2.7382071313094656
1315	30-31	-2.4712438782555353
1315	32-33	-3.1331397381423116
1315	34-35	-2.835979476337478
1315	36-37	-2.6350606636229728
1315	38-39	-3.1131177981732847
1315	40-41	-2.661149469936362
1315	42-43	-2.8893586189783846
1315	44-45	-2.6422097894134993
1315	46-47	-2.6470397729903965
1315	48-49	-2.606440939068527
1315	50-51	-2.8088933811856656
1315	52-53	-2.7446525518069613
1315	54-55	-3.0560738935381764
1315	56-57	-3.045589992859476
1315	58-59	-3.099879099607115
1315	60-61	-2.849778357219641
1315	62-63	-3.0210749342618044
1315	64-65	-2.6146859961143996
1315	66-67	-2.295207902798147
1315	68-69	-2.4592054835585344
1315	70-71	-2.3949388118882915
1315	72-73	-2.50674017071724
1315	74-75	-2.4839903871589044
1315	76-77	-2.4049964859417727
1315	78-79	-2.5975286071691173
1315	80-81	-2.7335656125439733
1315	82-83	-2.618556674604669
1315	84-85	-2.4601539200730898
1315	86-87	-2.3500642487257615
1315	88-89	-2.3863559360674813
1315	90-91	-2.499019022831412
1315	92-93	-2.452671479486888
1315	94-95	-2.411484851325728
1315	96-97	-2.4145884130478876
1315	98-99	-2.3675471834014736
1315	100-101	-2.19833181145264
1316	1	-2.6906863544025086
1316	2	-2.434300754448465
1316	3	-2.721005965734335
1316	4	-2.6681089600911534
1316	5	-2.6582272498006176
1316	6	-2.1323860456137105
1316	7	-2.6129119836796804
1316	8	-2.6398609223722502
1316	9	-2.9540080277695324
1316	10-11	-3.249050650466714
1316	12-13	-3.3943207988776294
1316	14-15	-3.979207149460244
1316	16-17	-4.088595648532852
1316	18-19	-3.371729919058481
1316	20-21	-3.05434818178572
1316	22-23	-3.0961444190757987
1316	24-25	-3.510749784615534
1316	26-27	-3.7739682515118886
1316	28-29	-3.9115837629524606
1316	30-31	-3.431249961478386
1316	32-33	-3.541847014965448
1316	34-35	-4.562657526152101
1316	36-37	-4.251375437346049
1316	38-39	-4.00854185843032
1316	40-41	-3.9039381424376245
1316	42-43	-4.324125296270882
1316	44-45	-3.9397062307995796
1316	46-47	-3.6583649335274586
1316	48-49	-3.423842119496946
1316	50-51	-3.4278776609323387
1316	52-53	-3.390444398287876
1316	54-55	-3.905470124252229
1316	56-57	-3.7417381553832385
1316	58-59	-3.4166971713644614
1316	60-61	-3.6514490611821913
1316	62-63	-3.9979808808557067
1316	64-65	-3.3427271334055817
1316	66-67	-3.2360106816735765
1316	68-69	-3.365652108506474
1316	70-71	-3.3493009490155394
1316	72-73	-3.2535813374178133
1316	74-75	-3.4655370676781203
1316	76-77	-3.282325978388208
1316	78-79	-2.960008826627579
1316	80-81	-3.0721076940791647
1316	82-83	-3.1150339001250558
1316	84-85	-3.2814938086863314
1316	86-87	-3.0330281525986322
1316	88-89	-3.0829561055611627
1316	90-91	-3.3336765840189173
1316	92-93	-3.286268263263711
1316	94-95	-3.1608577065122887
1316	96-97	-2.9375696352054206
1316	98-99	-3.088825479870451
1316	100-101	-2.956186508290429
2101	1	1.7047653589931322
2101	2	1.7104077457740559
2101	3	1.6577508952655187
2101	4	1.6145761014724087
2101	5	1.486157856266729
2101	6	1.5592828462420982
2101	7	1.69278153360262
2101	8	1.5793973479140604
2101	9	2.0484545148799285
2101	10-11	2.058703391960222
2101	12-13	2.030000518434342
2101	14-15	2.4062193451251304
2101	16-17	2.4562404292004274
2101	18-19	2.4990518640597514
2101	20-21	2.4173874657443193
2101	22-23	2.339155981458248
2101	24-25	2.2852611929842297
2101	26-27	2.384187808419874
2101	28-29	2.376949095673858
2101	30-31	2.3781581382100896
2101	32-33	2.437647125369814
2101	34-35	2.49062240264184
2101	36-37	2.6132944929313595
2101	38-39	2.5105324628869923
2101	40-41	2.6214112122575273
2101	42-43	2.6576963919059438
2101	44-45	2.5668476929506028
2101	46-47	2.5310120135130347
2101	48-49	2.673622648341656
2101	50-51	2.6758665906623733
2101	52-53	2.54190243452625
2101	54-55	2.3068114363470897
2101	56-57	2.3918933532949964
2101	58-59	2.56806621685687
2101	60-61	2.5596724341449075
2101	62-63	2.5510088832742426
2101	64-65	2.5269910093032166
2101	66-67	2.633317311205822
2101	68-69	2.6151059392609213
2101	70-71	2.559725901600096
2101	72-73	2.4359157698363063
2101	74-75	2.398674473636227
2101	76-77	2.459449722546367
2101	78-79	2.337220071162065
2101	80-81	2.0837697721721398
2101	82-83	2.0921134073960808
2101	84-85	1.9770182815080055
2101	86-87	1.8829546392720111
2101	88-89	1.8644166877929358
2101	90-91	2.027708967086255
2101	92-93	1.9442286956444583
2101	94-95	1.855435128378673
2101	96-97	1.943455435258901
2101	98-99	2.0756723691133736
2101	100-101	1.9851649232479147
2102	1	1.5327691134342523
2102	2	1.5187263665351907
2102	3	1.5215159317446343
2102	4	1.5412569336684712
2102	5	1.391785487110731
2102	6	1.5034537308966875
2102	7	1.6019794536883083
2102	8	1.5282521857878493
2102	9	1.8745547907046642
2102	10-11	1.9869358678759426
2102	12-13	1.9788773531871016
2102	14-15	2.2741798543931893
2102	16-17	2.3162389896140994
2102	18-19	2.300881347939267
2102	20-21	2.1599671468471584
2102	22-23	2.123226325404218
2102	24-25	2.2021215703861756
2102	26-27	2.183922751786554
2102	28-29	2.2439687489063047
2102	30-31	2.15003628010723
2102	32-33	2.1356310135197063
2102	34-35	2.2483350727289704
2102	36-37	2.372448592009448
2102	38-39	2.3619790743887137
2102	40-41	2.396244191452624
2102	42-43	2.450497251051061
2102	44-45	2.4153699288009136
2102	46-47	2.3544200325846774
2102	48-49	2.10552612695804
2102	50-51	2.1777156529158432
2102	52-53	2.284393840195918
2102	54-55	2.260190203024692
2102	56-57	2.1575732699141597
2102	58-59	2.155536403024172
2102	60-61	2.2401803201987747
2102	62-63	2.1535705407563555
2102	64-65	2.260109441190629
2102	66-67	2.3046010767029586
2102	68-69	2.258403282936243
2102	70-71	2.185522712628476
2102	72-73	2.101717820958889
2102	74-75	2.073389003668872
2102	76-77	2.043260940954646
2102	78-79	1.918753806427901
2102	80-81	1.7812440467645914
2102	82-83	1.8375716277218963
2102	84-85	1.8142717235588997
2102	86-87	1.7851638860228611
2102	88-89	1.6757025262943834
2102	90-91	1.8027053681204563
2102	92-93	1.8160155101854336
2102	94-95	1.8556010838897024
2102	96-97	1.875997629533952
2102	98-99	1.8357452697646472
2102	100-101	1.7019312092879595
2103	1	1.313874750994799
2103	2	1.2881415024256668
2103	3	1.2413890475706637
2103	4	1.2616322010813903
2103	5	1.1132795403977624
2103	6	1.1873193350852773
2103	7	1.2213298798292769
2103	8	1.2023646500549958
2103	9	1.5415423037375149
2103	10-11	1.622460291998479
2103	12-13	1.535892194665422
2103	14-15	1.8693321753456829
2103	16-17	1.8992445977923964
2103	18-19	1.918037440433423
2103	20-21	1.807971167990587
2103	22-23	1.7093976504849664
2103	24-25	1.7989262746916097
2103	26-27	1.7543475464792664
2103	28-29	1.6733700191238015
2103	30-31	1.692251407350085
2103	32-33	1.6667594984861225
2103	34-35	1.8566887721907506
2103	36-37	2.030408923016772
2103	38-39	1.9297245808198866
2103	40-41	2.0238887172633113
2103	42-43	1.966455304196586
2103	44-45	1.9034457939805804
2103	46-47	1.9498222009754613
2103	48-49	1.9600748734953086
2103	50-51	1.8254585257535751
2103	52-53	1.8291917069852204
2103	54-55	1.820581055807807
2103	56-57	1.7143780626611616
2103	58-59	1.7397300763072536
2103	60-61	1.7027980334731652
2103	62-63	1.7422454993116503
2103	64-65	1.8146847693334252
2103	66-67	1.7775762806344844
2103	68-69	1.853080967457295
2103	70-71	1.8511025306550337
2103	72-73	1.819346486247838
2103	74-75	1.8254133329623912
2103	76-77	1.7211594414769422
2103	78-79	1.5460089436548259
2103	80-81	1.4629713303013858
2103	82-83	1.5286489050186454
2103	84-85	1.4634824808054496
2103	86-87	1.4359828058368187
2103	88-89	1.402397926644806
2103	90-91	1.543512849491222
2103	92-93	1.5530910029278182
2103	94-95	1.6101914470995808
2103	96-97	1.6598004893412899
2103	98-99	1.7519478638541948
2103	100-101	1.4153593912928528
2104	1	1.0685770947989752
2104	2	1.0677987730726386
2104	3	1.0637314648787566
2104	4	1.0576386037811574
2104	5	0.999094208821127
2104	6	1.1449722371031683
2104	7	1.1670383951888255
2104	8	1.0801109344088289
2104	9	1.3877922748444647
2104	10-11	1.4622504995661458
2104	12-13	1.4183090404689978
2104	14-15	1.5487811271058476
2104	16-17	1.622132804805311
2104	18-19	1.5660579776129993
2104	20-21	1.246741017515589
2104	22-23	1.4461949715214146
2104	24-25	1.6403070446335946
2104	26-27	1.590833111511742
2104	28-29	1.5500783206747784
2104	30-31	1.5413675689662512
2104	32-33	1.592427794720777
2104	34-35	1.727596794057014
2104	36-37	1.7355654655588921
2104	38-39	1.6921955433051536
2104	40-41	1.77146459041127
2104	42-43	1.724710770761547
2104	44-45	1.720940679910825
2104	46-47	1.683944025629323
2104	48-49	1.7181410905861227
2104	50-51	1.6856761193092709
2104	52-53	1.707845233092982
2104	54-55	1.6372156511895355
2104	56-57	1.5925953037216516
2104	58-59	1.6474377306539196
2104	60-61	1.6583670242967372
2104	62-63	1.5852486139823796
2104	64-65	1.760446736834524
2104	66-67	1.1347788844761055
2104	68-69	1.5876080171302291
2104	70-71	1.6929600359135648
2104	72-73	1.6450939494380918
2104	74-75	1.517384532370663
2104	76-77	1.424645965758657
2104	78-79	1.4531293467706519
2104	80-81	1.3441154372750148
2104	82-83	1.3228054302249426
2104	84-85	1.3588383564959976
2104	86-87	1.440976969440829
2104	88-89	1.3378833587692576
2104	90-91	1.4371286412763524
2104	92-93	1.4358690118499915
2104	94-95	1.364884400662671
2104	96-97	1.403261269915916
2104	98-99	1.3284198202603612
2104	100-101	1.2438206341562719
2105	1	1.1084472383985045
2105	2	1.1210359219807025
2105	3	1.0654692323586552
2105	4	1.167321087714015
2105	5	1.0904584917146423
2105	6	1.1797784790870693
2105	7	1.1385729513373235
2105	8	0.9949526831148958
2105	9	1.3701907172316652
2105	10-11	1.4032337885160828
2105	12-13	1.4409153072656622
2105	14-15	1.6201104100168422
2105	16-17	1.6305815961439123
2105	18-19	1.6859230887637224
2105	20-21	1.5873582962887909
2105	22-23	1.5236542750864146
2105	24-25	1.695241443692801
2105	26-27	1.6343969939062077
2105	28-29	1.5205435906621645
2105	30-31	1.5752625532922622
2105	32-33	1.5490602739357158
2105	34-35	1.618792039965527
2105	36-37	1.75719778750981
2105	38-39	1.5808669200293792
2105	40-41	1.6850908192548886
2105	42-43	1.7152346303352601
2105	44-45	1.658904717996677
2105	46-47	1.6314228648810314
2105	48-49	1.7702279186755803
2105	50-51	1.7874990059428697
2105	52-53	1.5319862657235177
2105	54-55	1.534997311058902
2105	56-57	1.4988320891750746
2105	58-59	1.5761520229832868
2105	60-61	1.6099584270219438
2105	62-63	1.4696876226249174
2105	64-65	1.6422073425456531
2105	66-67	1.6308812485038828
2105	68-69	1.6410621685510165
2105	70-71	1.5752609090783807
2105	72-73	1.635144597191136
2105	74-75	1.4932816362662678
2105	76-77	1.5014853869571567
2105	78-79	1.4409745849906983
2105	80-81	1.323304383011937
2105	82-83	1.3686484396642804
2105	84-85	1.2934640287997006
2105	86-87	1.350914264779167
2105	88-89	1.3896785931450815
2105	90-91	1.2572732018631925
2105	92-93	1.1825310829123659
2105	94-95	1.2203914155118873
2105	96-97	1.333291119501613
2105	98-99	1.2926434558202047
2105	100-101	1.213171732208643
2106	1	0.7369010751573128
2106	2	0.908678086909287
2106	3	0.7534190940510754
2106	4	0.8334272085624193
2106	5	0.81755242463705
2106	6	0.9878313631222255
2106	7	0.5516107383269429
2106	8	0.744667025698071
2106	9	1.071865317691909
2106	10-11	1.1987084161588015
2106	12-13	1.1936463202846568
2106	14-15	1.3223616634002653
2106	16-17	1.3812851563432602
2106	18-19	1.3931589108907758
2106	20-21	1.2779104534154087
2106	22-23	1.0697016565260569
2106	24-25	1.2230527044437096
2106	26-27	1.2644732849533398
2106	28-29	1.1866968259528932
2106	30-31	1.1589151043791759
2106	32-33	1.1692774385579412
2106	34-35	1.1795394523382328
2106	36-37	1.3686076614343463
2106	38-39	1.3555773077844862
2106	40-41	1.4417958774614164
2106	42-43	1.371538765525763
2106	44-45	1.3404333221726006
2106	46-47	1.3370501581707046
2106	48-49	1.2430699472461484
2106	50-51	1.2344413668304028
2106	52-53	1.1771587667827816
2106	54-55	1.243861250490994
2106	56-57	1.1866677157516747
2106	58-59	1.2148474718859745
2106	60-61	1.3186461630815458
2106	62-63	1.2614987426359434
2106	64-65	1.3220547734484924
2106	66-67	1.3350205145249276
2106	68-69	1.3462682169499445
2106	70-71	1.2914572482815743
2106	72-73	1.187982167760687
2106	74-75	1.0390535258682618
2106	76-77	1.043804368163734
2106	78-79	1.0239016665021197
2106	80-81	1.0057652032915527
